sample_id,metabolite,value,Age (Months),Treatment,canonical_metabolite,Age_(Months),Treatment_factor,is_control,dataset_id,velocity,phase,tissue,Sample type,Species,bleomycin/IPF,saline/HLF,wt B6,Sample_type,Species_factor,bleomycin/IPF_factor,saline/HLF_factor,wt_B6,Tissue,Tissue_factor,log_value,control_log,control_raw,delta_log,percent_change,zscore_delta
JWY1-RF,NADP,6335.904559,5-6,,NAD+,5-6,None,True,ST001329,1.6346478411541698,Phase I,Heart_Native_Tissue,,,,,,,,,,,,,8.754145688297998,10.583217282773406,115208.42495616667,0.0,0.0,0.011950815666210401
JWY1-LB,NADP,2561.476942,5-6,,NAD+,5-6,None,True,ST001329,1.6346478411541698,Phase I,Heart_Native_Tissue,,,,,,,,,,,,,7.848729625162276,10.583217282773406,115208.42495616667,0.0,0.0,0.011950815666210401
JWY1-RB,NADP,2468.504032,5-6,,NAD+,5-6,None,True,ST001329,1.6346478411541698,Phase I,Heart_Native_Tissue,,,,,,,,,,,,,7.811772612698521,10.583217282773406,115208.42495616667,0.0,0.0,0.011950815666210401
JWY1-LF,NADP,4779.753412,5-6,,NAD+,5-6,None,True,ST001329,1.6346478411541698,Phase I,Heart_Native_Tissue,,,,,,,,,,,,,8.472353430638378,10.583217282773406,115208.42495616667,0.0,0.0,0.011950815666210401
JWY2-LB,NADP,4052.371832,5-6,,NAD+,5-6,None,True,ST001329,1.6346478411541698,Phase I,Heart_Native_Tissue,,,,,,,,,,,,,8.307304364833259,10.583217282773406,115208.42495616667,0.0,0.0,0.011950815666210401
JWY2-RB,NADP,5314.363761,5-6,,NAD+,5-6,None,True,ST001329,1.6346478411541698,Phase I,Heart_Native_Tissue,,,,,,,,,,,,,8.578356728885659,10.583217282773406,115208.42495616667,0.0,0.0,0.011950815666210401
JWY2-LF,NADP,2207.101259,5-6,,NAD+,5-6,None,True,ST001329,1.6346478411541698,Phase I,Heart_Native_Tissue,,,,,,,,,,,,,7.699888266399793,10.583217282773406,115208.42495616667,0.0,0.0,0.011950815666210401
JWY2-RF,NADP,4622.727182,5-6,,NAD+,5-6,None,True,ST001329,1.6346478411541698,Phase I,Heart_Native_Tissue,,,,,,,,,,,,,8.438956408179093,10.583217282773406,115208.42495616667,0.0,0.0,0.011950815666210401
JWY4-RF,NADP,4681.871722,5-6,,NAD+,5-6,None,True,ST001329,1.6346478411541698,Phase I,Heart_Native_Tissue,,,,,,,,,,,,,8.451666816538454,10.583217282773406,115208.42495616667,0.0,0.0,0.011950815666210401
JWY4-LF,NADP,3405.214374,5-6,,NAD+,5-6,None,True,ST001329,1.6346478411541698,Phase I,Heart_Native_Tissue,,,,,,,,,,,,,8.133356799347684,10.583217282773406,115208.42495616667,0.0,0.0,0.011950815666210401
JWY4-RB,NADP,3868.517936,5-6,,NAD+,5-6,None,True,ST001329,1.6346478411541698,Phase I,Heart_Native_Tissue,,,,,,,,,,,,,8.260885213923961,10.583217282773406,115208.42495616667,0.0,0.0,0.011950815666210401
JWY4-LB,NADP,3085.314801,5-6,,NAD+,5-6,None,True,ST001329,1.6346478411541698,Phase I,Heart_Native_Tissue,,,,,,,,,,,,,8.03473303711778,10.583217282773406,115208.42495616667,0.0,0.0,0.011950815666210401
JW42-NP,NADP,2661.098461,26,,NAD+,26,None,False,ST001329,1.6346478411541698,Phase I,Heart_Native_Tissue,,,,,,,,,,,,,7.8868699858743385,10.583217282773406,115208.42495616667,-2.6963472968990674,-97.69018762125037,-2.1180042200977907
JW41-RF,NADP,2784.346878,26,,NAD+,26,None,False,ST001329,1.6346478411541698,Phase I,Heart_Native_Tissue,,,,,,,,,,,,,7.932127696849562,10.583217282773406,115208.42495616667,-2.6510895859238435,-97.58320897186178,-2.082253302732772
JW42-LF,NADP,3364.511391,26,,NAD+,26,None,False,ST001329,1.6346478411541698,Phase I,Heart_Native_Tissue,,,,,,,,,,,,,8.12133520408328,10.583217282773406,115208.42495616667,-2.4618820786901257,-97.07963077155158,-1.9327905524037305
JW43-RB,NADP,5241.137574,26,,NAD+,26,None,False,ST001329,1.6346478411541698,Phase I,Heart_Native_Tissue,,,,,,,,,,,,,8.564484628102113,10.583217282773406,115208.42495616667,-2.018732654671293,-95.45073411428538,-1.5827286933953058
JW49-RF,NADP,4153.243733,26,,NAD+,26,None,False,ST001329,1.6346478411541698,Phase I,Heart_Native_Tissue,,,,,,,,,,,,,8.33188567700463,10.583217282773406,115208.42495616667,-2.251331605768776,-96.39501734827103,-1.766468120350161
JW48-NP,NADP,3832.439914,26,,NAD+,26,None,False,ST001329,1.6346478411541698,Phase I,Heart_Native_Tissue,,,,,,,,,,,,,8.251517828948892,10.583217282773406,115208.42495616667,-2.3316994538245144,-96.6734725212517,-1.8299539713296331
JW49-LB,NADP,3352.359847,26,,NAD+,26,None,False,ST001329,1.6346478411541698,Phase I,Heart_Native_Tissue,,,,,,,,,,,,,8.117718061614402,10.583217282773406,115208.42495616667,-2.4654992211590034,-97.09017821545997,-1.9356478812150164
JW25-NP,NADP,3397.915937,26,,NAD+,26,None,False,ST001329,1.6346478411541698,Phase I,Heart_Native_Tissue,,,,,,,,,,,,,8.131211817704493,10.583217282773406,115208.42495616667,-2.452005465068913,-97.05063589030681,-1.924988611258022
JW37-LB,NADP,1862.011325,26,,NAD+,26,None,False,ST001329,1.6346478411541698,Phase I,Heart_Native_Tissue,,,,,,,,,,,,,7.529949449488104,10.583217282773406,115208.42495616667,-3.053267833285302,-98.38378892367598,-2.3999503531933843
JW25-R,NADP,1893.648026,26,,NAD+,26,None,False,ST001329,1.6346478411541698,Phase I,Heart_Native_Tissue,,,,,,,,,,,,,7.546788362006465,10.583217282773406,115208.42495616667,-3.036428920766941,-98.3563285178836,-2.3866486073253648
JWY1-RF,NADPH,26436.64441,5-6,,NAD+,5-6,None,True,ST001329,1.6346478411541698,Phase I,Heart_Native_Tissue,,,,,,,,,,,,,10.1825441980905,10.583217282773406,115208.42495616667,0.0,0.0,0.011950815666210401
JWY1-LB,NADPH,125157.3922,5-6,,NAD+,5-6,None,True,ST001329,1.6346478411541698,Phase I,Heart_Native_Tissue,,,,,,,,,,,,,11.737335351743134,10.583217282773406,115208.42495616667,0.0,0.0,0.011950815666210401
JWY1-RB,NADPH,79387.58731,5-6,,NAD+,5-6,None,True,ST001329,1.6346478411541698,Phase I,Heart_Native_Tissue,,,,,,,,,,,,,11.28210990025425,10.583217282773406,115208.42495616667,0.0,0.0,0.011950815666210401
JWY1-LF,NADPH,13309.75268,5-6,,NAD+,5-6,None,True,ST001329,1.6346478411541698,Phase I,Heart_Native_Tissue,,,,,,,,,,,,,9.496327459752703,10.583217282773406,115208.42495616667,0.0,0.0,0.011950815666210401
JWY2-LB,NADPH,88142.48679,5-6,,NAD+,5-6,None,True,ST001329,1.6346478411541698,Phase I,Heart_Native_Tissue,,,,,,,,,,,,,11.3867212972913,10.583217282773406,115208.42495616667,0.0,0.0,0.011950815666210401
JWY2-RB,NADPH,101457.4948,5-6,,NAD+,5-6,None,True,ST001329,1.6346478411541698,Phase I,Heart_Native_Tissue,,,,,,,,,,,,,11.52740507560752,10.583217282773406,115208.42495616667,0.0,0.0,0.011950815666210401
JWY2-LF,NADPH,58493.93495,5-6,,NAD+,5-6,None,True,ST001329,1.6346478411541698,Phase I,Heart_Native_Tissue,,,,,,,,,,,,,10.976695447420223,10.583217282773406,115208.42495616667,0.0,0.0,0.011950815666210401
JWY2-RF,NADPH,65381.69265,5-6,,NAD+,5-6,None,True,ST001329,1.6346478411541698,Phase I,Heart_Native_Tissue,,,,,,,,,,,,,11.08801286404317,10.583217282773406,115208.42495616667,0.0,0.0,0.011950815666210401
JWY4-RF,NADPH,63884.20215,5-6,,NAD+,5-6,None,True,ST001329,1.6346478411541698,Phase I,Heart_Native_Tissue,,,,,,,,,,,,,11.064843035299981,10.583217282773406,115208.42495616667,0.0,0.0,0.011950815666210401
JWY4-LF,NADPH,54933.40842,5-6,,NAD+,5-6,None,True,ST001329,1.6346478411541698,Phase I,Heart_Native_Tissue,,,,,,,,,,,,,10.913895178350321,10.583217282773406,115208.42495616667,0.0,0.0,0.011950815666210401
JWY4-RB,NADPH,71350.89513,5-6,,NAD+,5-6,None,True,ST001329,1.6346478411541698,Phase I,Heart_Native_Tissue,,,,,,,,,,,,,11.175379183589385,10.583217282773406,115208.42495616667,0.0,0.0,0.011950815666210401
JWY4-LB,NADPH,73365.68782,5-6,,NAD+,5-6,None,True,ST001329,1.6346478411541698,Phase I,Heart_Native_Tissue,,,,,,,,,,,,,11.203225267169891,10.583217282773406,115208.42495616667,0.0,0.0,0.011950815666210401
JW42-NP,NADPH,83218.34239,26,,NAD+,26,None,False,ST001329,1.6346478411541698,Phase I,Heart_Native_Tissue,,,,,,,,,,,,,11.3292350804389,10.583217282773406,115208.42495616667,0.7460177976654947,-27.76713819179276,0.6012607931808283
JW41-RF,NADPH,65418.07065,26,,NAD+,26,None,False,ST001329,1.6346478411541698,Phase I,Heart_Native_Tissue,,,,,,,,,,,,,11.088569095091135,10.583217282773406,115208.42495616667,0.5053518123177287,-43.21763302042398,0.4111488858541632
JW42-LF,NADPH,68354.48432,26,,NAD+,26,None,False,ST001329,1.6346478411541698,Phase I,Heart_Native_Tissue,,,,,,,,,,,,,11.13247707770417,10.583217282773406,115208.42495616667,0.549259794930764,-40.66884922174153,0.4458335975693149
JW43-RB,NADPH,28600.65389,26,,NAD+,26,None,False,ST001329,1.6346478411541698,Phase I,Heart_Native_Tissue,,,,,,,,,,,,,10.26121982345763,10.583217282773406,115208.42495616667,-0.32199745931577617,-75.17485904274649,-0.24240815016938558
JW49-RF,NADPH,72717.03299,26,,NAD+,26,None,False,ST001329,1.6346478411541698,Phase I,Heart_Native_Tissue,,,,,,,,,,,,,11.194344679393119,10.583217282773406,115208.42495616667,0.6111273966197128,-36.88219154313875,0.4947053471097268
JW48-NP,NADPH,98329.44277,26,,NAD+,26,None,False,ST001329,1.6346478411541698,Phase I,Heart_Native_Tissue,,,,,,,,,,,,,11.496088950662466,10.583217282773406,115208.42495616667,0.9128716678890605,-14.650822795805615,0.733065491161728
JW49-LB,NADPH,222215.0486,26,,NAD+,26,None,False,ST001329,1.6346478411541698,Phase I,Heart_Native_Tissue,,,,,,,,,,,,,12.311405379502093,10.583217282773406,115208.42495616667,1.7281880967286867,92.88090144843673,1.3771172924060429
JW25-NP,NADPH,62573.17088,26,,NAD+,26,None,False,ST001329,1.6346478411541698,Phase I,Heart_Native_Tissue,,,,,,,,,,,,,11.044107866192217,10.583217282773406,115208.42495616667,0.46089058341881106,-45.68698347902317,0.37602714226482076
JW37-LB,NADPH,45479.73728,26,,NAD+,26,None,False,ST001329,1.6346478411541698,Phase I,Heart_Native_Tissue,,,,,,,,,,,,,10.72504415881487,10.583217282773406,115208.42495616667,0.14182687604146338,-60.52394840281544,0.12398566710341369
JW25-R,NADPH,77117.71496,26,,NAD+,26,None,False,ST001329,1.6346478411541698,Phase I,Heart_Native_Tissue,,,,,,,,,,,,,11.25310126628253,10.583217282773406,115208.42495616667,0.6698839835091235,-33.06243446228784,0.5411195787902424
JWY1-RF,Pyruvate,2598.751356,5-6,,Pyruvate,5-6,None,True,ST001329,1.6346478411541698,Phase I,Heart_Native_Tissue,,,,,,,,,,,,,7.86317108712882,7.524481079272168,2607.2784406666665,0.0,0.0,0.2685161987904848
JWY1-LB,Pyruvate,1672.107535,5-6,,Pyruvate,5-6,None,True,ST001329,1.6346478411541698,Phase I,Heart_Native_Tissue,,,,,,,,,,,,,7.422437975669519,7.524481079272168,2607.2784406666665,0.0,0.0,0.2685161987904848
JWY1-RB,Pyruvate,3002.631647,5-6,,Pyruvate,5-6,None,True,ST001329,1.6346478411541698,Phase I,Heart_Native_Tissue,,,,,,,,,,,,,8.007577384526595,7.524481079272168,2607.2784406666665,0.0,0.0,0.2685161987904848
JWY1-LF,Pyruvate,2727.763693,5-6,,Pyruvate,5-6,None,True,ST001329,1.6346478411541698,Phase I,Heart_Native_Tissue,,,,,,,,,,,,,7.9116039259001205,7.524481079272168,2607.2784406666665,0.0,0.0,0.2685161987904848
JWY2-LB,Pyruvate,1632.332094,5-6,,Pyruvate,5-6,None,True,ST001329,1.6346478411541698,Phase I,Heart_Native_Tissue,,,,,,,,,,,,,7.39837743665481,7.524481079272168,2607.2784406666665,0.0,0.0,0.2685161987904848
JWY2-RB,Pyruvate,2321.973458,5-6,,Pyruvate,5-6,None,True,ST001329,1.6346478411541698,Phase I,Heart_Native_Tissue,,,,,,,,,,,,,7.75060330696256,7.524481079272168,2607.2784406666665,0.0,0.0,0.2685161987904848
JWY2-LF,Pyruvate,2237.067155,5-6,,Pyruvate,5-6,None,True,ST001329,1.6346478411541698,Phase I,Heart_Native_Tissue,,,,,,,,,,,,,7.713367895124091,7.524481079272168,2607.2784406666665,0.0,0.0,0.2685161987904848
JWY2-RF,Pyruvate,6044.15075,5-6,,Pyruvate,5-6,None,True,ST001329,1.6346478411541698,Phase I,Heart_Native_Tissue,,,,,,,,,,,,,8.707011700703207,7.524481079272168,2607.2784406666665,0.0,0.0,0.2685161987904848
JWY4-RF,Pyruvate,266.1349289,5-6,,Pyruvate,5-6,None,True,ST001329,1.6346478411541698,Phase I,Heart_Native_Tissue,,,,,,,,,,,,,5.5877538824384825,7.524481079272168,2607.2784406666665,0.0,0.0,0.2685161987904848
JWY4-LF,Pyruvate,369.5350301,5-6,,Pyruvate,5-6,None,True,ST001329,1.6346478411541698,Phase I,Heart_Native_Tissue,,,,,,,,,,,,,5.914947988444882,7.524481079272168,2607.2784406666665,0.0,0.0,0.2685161987904848
JWY4-RB,Pyruvate,7152.489879,5-6,,Pyruvate,5-6,None,True,ST001329,1.6346478411541698,Phase I,Heart_Native_Tissue,,,,,,,,,,,,,8.875355611573488,7.524481079272168,2607.2784406666665,0.0,0.0,0.2685161987904848
JWY4-LB,Pyruvate,1262.403762,5-6,,Pyruvate,5-6,None,True,ST001329,1.6346478411541698,Phase I,Heart_Native_Tissue,,,,,,,,,,,,,7.141564756139445,7.524481079272168,2607.2784406666665,0.0,0.0,0.2685161987904848
JW42-NP,Pyruvate,817.5038928,26,,Pyruvate,26,None,False,ST001329,1.6346478411541698,Phase I,Heart_Native_Tissue,,,,,,,,,,,,,6.707478152816984,7.524481079272168,2607.2784406666665,-0.8170029264551841,-68.64531689254606,-0.6557146756126198
JW41-RF,Pyruvate,1180.95812,26,,Pyruvate,26,None,False,ST001329,1.6346478411541698,Phase I,Heart_Native_Tissue,,,,,,,,,,,,,7.074927765866253,7.524481079272168,2607.2784406666665,-0.4495533134059153,-54.705331752061134,-0.2400389587077832
JW42-LF,Pyruvate,929.116548,26,,Pyruvate,26,None,False,ST001329,1.6346478411541698,Phase I,Heart_Native_Tissue,,,,,,,,,,,,,6.83530989872546,7.524481079272168,2607.2784406666665,-0.6891711805467082,-64.36450616442676,-0.5111055898042264
JW43-RB,Pyruvate,1562.687115,26,,Pyruvate,26,None,False,ST001329,1.6346478411541698,Phase I,Heart_Native_Tissue,,,,,,,,,,,,,7.35480184674389,7.524481079272168,2607.2784406666665,-0.16967923252827788,-40.06443306452419,0.07656733255070111
JW49-RF,Pyruvate,2163.511837,26,,Pyruvate,26,None,False,ST001329,1.6346478411541698,Phase I,Heart_Native_Tissue,,,,,,,,,,,,,7.679950135566551,7.524481079272168,2607.2784406666665,0.15546905629438257,-17.020299663629245,0.44438986727906965
JW48-NP,Pyruvate,902.0576754,26,,Pyruvate,26,None,False,ST001329,1.6346478411541698,Phase I,Heart_Native_Tissue,,,,,,,,,,,,,6.805786422252189,7.524481079272168,2607.2784406666665,-0.718694657019979,-65.4023267584206,-0.5445038893607548
JW49-LB,Pyruvate,6898.997824,26,,Pyruvate,26,None,False,ST001329,1.6346478411541698,Phase I,Heart_Native_Tissue,,,,,,,,,,,,,8.839276375222981,7.524481079272168,2607.2784406666665,1.3147952959508133,164.6053339142391,1.7558724452486374
JW25-NP,Pyruvate,41.71299643,26,,Pyruvate,26,None,False,ST001329,1.6346478411541698,Phase I,Heart_Native_Tissue,,,,,,,,,,,,,3.754503239966786,7.524481079272168,2607.2784406666665,-3.769977839305382,-98.40013265252428,-3.996254222558391
JW37-LB,Pyruvate,3041.171855,26,,Pyruvate,26,None,False,ST001329,1.6346478411541698,Phase I,Heart_Native_Tissue,,,,,,,,,,,,,8.020326965306348,7.524481079272168,2607.2784406666665,0.49584588603417945,16.641621683581654,0.8294396202119013
JW25-R,Pyruvate,1042.626221,26,,Pyruvate,26,None,False,ST001329,1.6346478411541698,Phase I,Heart_Native_Tissue,,,,,,,,,,,,,6.950456678473954,7.524481079272168,2607.2784406666665,-0.5740244007982138,-60.0109368935139,-0.3808463147323514
S00015475,PHOSPHOENOLPYRUVATE,0.0957662,,,Pyruvate,,,True,ST000828,4.162418661183056,Phase II,Lung,Cells,Homo sapiens,N,Y,N,Cells,Homo sapiens,N,Y,N,,,0.09145384460174394,0.4709908803888151,0.69444029,0.0,0.0,0.08188098517590613
S00015476,PHOSPHOENOLPYRUVATE,0.1273109,,,Pyruvate,,,True,ST000828,4.162418661183056,Phase II,Lung,Cells,Homo sapiens,N,Y,N,Cells,Homo sapiens,N,Y,N,,,0.11983506214251129,0.4709908803888151,0.69444029,0.0,0.0,0.08188098517590613
S00015477,PHOSPHOENOLPYRUVATE,0.262627,,,Pyruvate,,,True,ST000828,4.162418661183056,Phase II,Lung,Cells,Homo sapiens,N,Y,N,Cells,Homo sapiens,N,Y,N,,,0.23319447116754066,0.4709908803888151,0.69444029,0.0,0.0,0.08188098517590613
S00015478,PHOSPHOENOLPYRUVATE,0.1784907,,,Pyruvate,,,True,ST000828,4.162418661183056,Phase II,Lung,Cells,Homo sapiens,N,Y,N,Cells,Homo sapiens,N,Y,N,,,0.16423455197555478,0.4709908803888151,0.69444029,0.0,0.0,0.08188098517590613
S00015479,PHOSPHOENOLPYRUVATE,0.0631907,,,Pyruvate,,,True,ST000828,4.162418661183056,Phase II,Lung,Cells,Homo sapiens,N,Y,N,Cells,Homo sapiens,N,Y,N,,,0.06127448120031217,0.4709908803888151,0.69444029,0.0,0.0,0.08188098517590613
S00015480,PHOSPHOENOLPYRUVATE,0.1120064,,,Pyruvate,,,False,ST000828,4.162418661183056,Phase II,Lung,Cells,Homo sapiens,Y,N,N,Cells,Homo sapiens,Y,N,N,,,0.10616595120751186,0.4709908803888151,0.69444029,-0.3648249291813032,-83.87098190976216,-1.5022476068531279
S00015481,PHOSPHOENOLPYRUVATE,0.0970568,,,Pyruvate,,,False,ST000828,4.162418661183056,Phase II,Lung,Cells,Homo sapiens,Y,N,N,Cells,Homo sapiens,Y,N,N,,,0.09263095752788592,0.4709908803888151,0.69444029,-0.3783599228609292,-86.02373718840535,-1.5610187290155948
S00015482,PHOSPHOENOLPYRUVATE,0.2332775,,,Pyruvate,,,False,ST000828,4.162418661183056,Phase II,Lung,Cells,Homo sapiens,Y,N,N,Cells,Homo sapiens,Y,N,N,,,0.20967525968706918,0.4709908803888151,0.69444029,-0.2613156207017459,-66.40783903825626,-1.052793520830041
S00015483,PHOSPHOENOLPYRUVATE,0.1411019,,,Pyruvate,,,False,ST000828,4.162418661183056,Phase II,Lung,Cells,Homo sapiens,Y,N,N,Cells,Homo sapiens,Y,N,N,,,0.13199437451714052,0.4709908803888151,0.69444029,-0.33899650587167457,-79.68120484483985,-1.3900964335667252
S00015484,PHOSPHOENOLPYRUVATE,0.139734,,,Pyruvate,,,False,ST000828,4.162418661183056,Phase II,Lung,Cells,Homo sapiens,Y,N,N,Cells,Homo sapiens,Y,N,N,,,0.13079490184661322,0.4709908803888151,0.69444029,-0.34019597854220185,-79.8781836232457,-1.3953047370590435
S00015475,BETA-NAD+,2.0001918,,,NAD+,,,True,ST000828,4.162418661183056,Phase II,Lung,Cells,Homo sapiens,N,Y,N,Cells,Homo sapiens,N,Y,N,,,1.0986762199577946,0.7064687374515456,1.1376662100000001,0.0,0.0,-0.10380971659149606
S00015476,BETA-NAD+,1.884432,,,NAD+,,,True,ST000828,4.162418661183056,Phase II,Lung,Cells,Homo sapiens,N,Y,N,Cells,Homo sapiens,N,Y,N,,,1.0593280001606251,0.7064687374515456,1.1376662100000001,0.0,0.0,-0.10380971659149606
S00015477,BETA-NAD+,1.7880502,,,NAD+,,,True,ST000828,4.162418661183056,Phase II,Lung,Cells,Homo sapiens,N,Y,N,Cells,Homo sapiens,N,Y,N,,,1.025342498475057,0.7064687374515456,1.1376662100000001,0.0,0.0,-0.10380971659149606
S00015478,BETA-NAD+,1.4416016,,,NAD+,,,True,ST000828,4.162418661183056,Phase II,Lung,Cells,Homo sapiens,N,Y,N,Cells,Homo sapiens,N,Y,N,,,0.8926542174157809,0.7064687374515456,1.1376662100000001,0.0,0.0,-0.10380971659149606
S00015479,BETA-NAD+,1.9292067,,,NAD+,,,True,ST000828,4.162418661183056,Phase II,Lung,Cells,Homo sapiens,N,Y,N,Cells,Homo sapiens,N,Y,N,,,1.074731635516104,0.7064687374515456,1.1376662100000001,0.0,0.0,-0.10380971659149606
S00015480,BETA-NAD+,1.3798333,,,NAD+,,,False,ST000828,4.162418661183056,Phase II,Lung,Cells,Homo sapiens,Y,N,N,Cells,Homo sapiens,Y,N,N,,,0.86703044321352,0.7064687374515456,1.1376662100000001,0.16056170576197437,21.286304178797742,1.4522302832699958
S00015481,BETA-NAD+,1.4030294,,,NAD+,,,False,ST000828,4.162418661183056,Phase II,Lung,Cells,Homo sapiens,Y,N,N,Cells,Homo sapiens,Y,N,N,,,0.8767301913861052,0.7064687374515456,1.1376662100000001,0.1702614539345596,23.325223836963563,1.546232748387681
S00015482,BETA-NAD+,1.1507029,,,NAD+,,,False,ST000828,4.162418661183056,Phase II,Lung,Cells,Homo sapiens,Y,N,N,Cells,Homo sapiens,Y,N,N,,,0.7657947189420861,0.7064687374515456,1.1376662100000001,0.05932598149054047,1.1459151977450266,0.47113185987116496
S00015483,BETA-NAD+,1.3779033,,,NAD+,,,False,ST000828,4.162418661183056,Phase II,Lung,Cells,Homo sapiens,Y,N,N,Cells,Homo sapiens,Y,N,N,,,0.8662191330178844,0.7064687374515456,1.1376662100000001,0.15975039556633885,21.116658637510195,1.4443676916843295
S00015484,BETA-NAD+,1.5333966,,,NAD+,,,False,ST000828,4.162418661183056,Phase II,Lung,Cells,Homo sapiens,Y,N,N,Cells,Homo sapiens,Y,N,N,,,0.929560931996549,0.7064687374515456,1.1376662100000001,0.2230921945450034,34.78440218418722,2.058227468561029
S00015475,NADP-REDUCED,0.4728172,,,NAD+,,,True,ST000828,4.162418661183056,Phase II,Lung,Cells,Homo sapiens,N,Y,N,Cells,Homo sapiens,N,Y,N,,,0.38717702930417147,0.7064687374515456,1.1376662100000001,0.0,0.0,-0.10380971659149606
S00015476,NADP-REDUCED,0.4615219,,,NAD+,,,True,ST000828,4.162418661183056,Phase II,Lung,Cells,Homo sapiens,N,Y,N,Cells,Homo sapiens,N,Y,N,,,0.37947829006175354,0.7064687374515456,1.1376662100000001,0.0,0.0,-0.10380971659149606
S00015477,NADP-REDUCED,0.5132325,,,NAD+,,,True,ST000828,4.162418661183056,Phase II,Lung,Cells,Homo sapiens,N,Y,N,Cells,Homo sapiens,N,Y,N,,,0.41424809120932565,0.7064687374515456,1.1376662100000001,0.0,0.0,-0.10380971659149606
S00015478,NADP-REDUCED,0.4266329,,,NAD+,,,True,ST000828,4.162418661183056,Phase II,Lung,Cells,Homo sapiens,N,Y,N,Cells,Homo sapiens,N,Y,N,,,0.3553170524211998,0.7064687374515456,1.1376662100000001,0.0,0.0,-0.10380971659149606
S00015479,NADP-REDUCED,0.4589753,,,NAD+,,,True,ST000828,4.162418661183056,Phase II,Lung,Cells,Homo sapiens,N,Y,N,Cells,Homo sapiens,N,Y,N,,,0.3777343399936434,0.7064687374515456,1.1376662100000001,0.0,0.0,-0.10380971659149606
S00015480,NADP-REDUCED,0.8275916,,,NAD+,,,False,ST000828,4.162418661183056,Phase II,Lung,Cells,Homo sapiens,Y,N,N,Cells,Homo sapiens,Y,N,N,,,0.60299903450469,0.7064687374515456,1.1376662100000001,-0.10346970294685565,-27.255323861644804,-1.1065581353070626
S00015481,NADP-REDUCED,0.8698826,,,NAD+,,,False,ST000828,4.162418661183056,Phase II,Lung,Cells,Homo sapiens,Y,N,N,Cells,Homo sapiens,Y,N,N,,,0.6258756481470384,0.7064687374515456,1.1376662100000001,-0.08059308930450715,-23.537976925587,-0.8848556707004507
S00015482,NADP-REDUCED,0.954375,,,NAD+,,,False,ST000828,4.162418661183056,Phase II,Lung,Cells,Homo sapiens,Y,N,N,Cells,Homo sapiens,Y,N,N,,,0.6700704492299686,0.7064687374515456,1.1376662100000001,-0.03639828822157698,-16.11115882575084,-0.4565538041712787
S00015483,NADP-REDUCED,0.6208281,,,NAD+,,,False,ST000828,4.162418661183056,Phase II,Lung,Cells,Homo sapiens,Y,N,N,Cells,Homo sapiens,Y,N,N,,,0.4829371914794687,0.7064687374515456,1.1376662100000001,-0.22353154597207692,-45.429679237814405,-2.2701047563257113
S00015484,NADP-REDUCED,0.8070651,,,NAD+,,,False,ST000828,4.162418661183056,Phase II,Lung,Cells,Homo sapiens,Y,N,N,Cells,Homo sapiens,Y,N,N,,,0.5917040375245151,0.7064687374515456,1.1376662100000001,-0.11476469992703053,-29.059587697519827,-1.2160205193547367
S00015475,NADH,0.7820604,,,NADH,,,True,ST000828,4.162418661183056,Phase II,Lung,Cells,Homo sapiens,N,Y,N,Cells,Homo sapiens,N,Y,N,,,0.5777702229747731,0.8179203214615047,1.30101412,0.0,0.0,0.9841973651358209
S00015476,NADH,1.5548812,,,NADH,,,True,ST000828,4.162418661183056,Phase II,Lung,Cells,Homo sapiens,N,Y,N,Cells,Homo sapiens,N,Y,N,,,0.9380057255100666,0.8179203214615047,1.30101412,0.0,0.0,0.9841973651358209
S00015477,NADH,1.6838621,,,NADH,,,True,ST000828,4.162418661183056,Phase II,Lung,Cells,Homo sapiens,N,Y,N,Cells,Homo sapiens,N,Y,N,,,0.9872568392500197,0.8179203214615047,1.30101412,0.0,0.0,0.9841973651358209
S00015478,NADH,1.6165801,,,NADH,,,True,ST000828,4.162418661183056,Phase II,Lung,Cells,Homo sapiens,N,Y,N,Cells,Homo sapiens,N,Y,N,,,0.9618681597764116,0.8179203214615047,1.30101412,0.0,0.0,0.9841973651358209
S00015479,NADH,0.8676868,,,NADH,,,True,ST000828,4.162418661183056,Phase II,Lung,Cells,Homo sapiens,N,Y,N,Cells,Homo sapiens,N,Y,N,,,0.6247006597962529,0.8179203214615047,1.30101412,0.0,0.0,0.9841973651358209
S00015480,NADH,0.3096472,,,NADH,,,False,ST000828,4.162418661183056,Phase II,Lung,Cells,Homo sapiens,Y,N,N,Cells,Homo sapiens,Y,N,N,,,0.2697577879647088,0.8179203214615047,1.30101412,-0.5481625334967959,-76.19955116244242,-1.3143255491239718
S00015481,NADH,0.3762415,,,NADH,,,False,ST000828,4.162418661183056,Phase II,Lung,Cells,Homo sapiens,Y,N,N,Cells,Homo sapiens,Y,N,N,,,0.3193562328322284,0.8179203214615047,1.30101412,-0.4985640886292763,-71.08090571684188,-1.1063522655206497
S00015482,NADH,0.5646147,,,NADH,,,False,ST000828,4.162418661183056,Phase II,Lung,Cells,Homo sapiens,Y,N,N,Cells,Homo sapiens,Y,N,N,,,0.4476395955973262,0.8179203214615047,1.30101412,-0.37028072586417854,-56.601954481477875,-0.568442009318139
S00015483,NADH,0.4539162,,,NADH,,,False,ST000828,4.162418661183056,Phase II,Lung,Cells,Homo sapiens,Y,N,N,Cells,Homo sapiens,Y,N,N,,,0.37426074333762605,0.8179203214615047,1.30101412,-0.4436595781238787,-65.11058619409911,-0.8761298993771021
