Dataset_Name,Organ,Compartment,Abundance_Old,Abundance_Old_transformed,Abundance_Young,Abundance_Young_transformed,Canonical_Gene_Symbol,Gene_Symbol,Match_Confidence,Match_Level,Matrisome_Category,Matrisome_Division,Method,N_Profiles_Old,N_Profiles_Young,Protein_ID,Protein_Name,Species,Study_ID,Tissue,Tissue_Compartment,Zscore_Delta,Zscore_Old,Zscore_Young
LiDermis_2021,Skin dermis,Skin dermis,,,3.82398571420568,3.82398571420568,LPA,LPA,1,Gene_Symbol_or_UniProt,ECM Regulators,Matrisome-associated,Label-free LC-MS/MS,0,1,P08519,Apolipoprotein(a),Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,12.605851349942933,12.605851349942933,11.019025724584122,11.019025724584122,COL4A2,COL4A2,1,Gene_Symbol_or_UniProt,Collagens,Core matrisome,Label-free LC-MS/MS,3,5,P08572,Collagen alpha-2(IV) chain {ECO:0000305},Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,8.78906073411804,8.78906073411804,9.895267874683924,9.895267874683924,SERPINF2,SERPINF2,1,Gene_Symbol_or_UniProt,ECM Regulators,Matrisome-associated,Label-free LC-MS/MS,3,5,P08697,Alpha-2-antiplasmin,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,10.664839002175853,10.664839002175853,14.25184393898034,14.25184393898034,ANXA5,ANXA5,1,Gene_Symbol_or_UniProt,ECM-affiliated Proteins,Matrisome-associated,Label-free LC-MS/MS,3,5,P08758,Annexin A5,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,9.957397259360613,9.957397259360613,13.534011789367858,13.534011789367858,LGALS1,LGALS1,1,Gene_Symbol_or_UniProt,ECM-affiliated Proteins,Matrisome-associated,Label-free LC-MS/MS,3,5,P09382,Galectin-1,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,12.1543089280184,12.1543089280184,8.769010919049835,8.769010919049835,SPARC,SPARC,1,Gene_Symbol_or_UniProt,ECM Glycoproteins,Core matrisome,Label-free LC-MS/MS,1,4,P09486,SPARC,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,11.9644269164422,11.9644269164422,12.7046247127151,12.7046247127151,ANXA4,ANXA4,1,Gene_Symbol_or_UniProt,ECM-affiliated Proteins,Matrisome-associated,Label-free LC-MS/MS,2,5,P09525,Annexin A4 {ECO:0000305},Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,7.13035094592171,7.13035094592171,4.48320032935283,4.48320032935283,HAPLN1,HAPLN1,1,Gene_Symbol_or_UniProt,Proteoglycans,Core matrisome,Label-free LC-MS/MS,1,1,P10915,Hyaluronan and proteoglycan link protein 1,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,12.488637315416533,12.488637315416533,12.2191578631849,12.2191578631849,LAMC1,LAMC1,1,Gene_Symbol_or_UniProt,ECM Glycoproteins,Core matrisome,Label-free LC-MS/MS,3,5,P11047,Laminin subunit gamma-1,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,,,5.55379780842917,5.55379780842917,COL11A1,COL11A1,1,Gene_Symbol_or_UniProt,Collagens,Core matrisome,Label-free LC-MS/MS,0,1,P12107,Collagen alpha-1(XI) chain,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,19.245607028780967,19.245607028780967,18.34829353998116,18.34829353998116,COL6A1,COL6A1,1,Gene_Symbol_or_UniProt,Collagens,Core matrisome,Label-free LC-MS/MS,3,5,P12109,Collagen alpha-1(VI) chain,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,18.50105142335167,18.50105142335167,18.02688425360324,18.02688425360324,COL6A2,COL6A2,1,Gene_Symbol_or_UniProt,Collagens,Core matrisome,Label-free LC-MS/MS,3,5,P12110,Collagen alpha-2(VI) chain,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,18.014191740915532,18.014191740915532,17.63298523791922,17.63298523791922,COL6A3,COL6A3,1,Gene_Symbol_or_UniProt,Collagens,Core matrisome,Label-free LC-MS/MS,3,5,P12111,Collagen alpha-3(VI) chain,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,7.02893336698863,7.02893336698863,8.006632522341778,8.006632522341778,ANXA3,ANXA3,1,Gene_Symbol_or_UniProt,ECM-affiliated Proteins,Matrisome-associated,Label-free LC-MS/MS,1,5,P12429,Annexin A3,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,12.800110062999067,12.800110062999067,12.074858669558981,12.074858669558981,VCAN,VCAN,1,Gene_Symbol_or_UniProt,Proteoglycans,Core matrisome,Label-free LC-MS/MS,3,5,P13611,Versican core protein,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,6.65582101615415,6.65582101615415,8.15373367395563,8.15373367395563,P4HA1,P4HA1,1,Gene_Symbol_or_UniProt,ECM Regulators,Matrisome-associated,Label-free LC-MS/MS,1,5,P13674,Prolyl 4-hydroxylase subunit alpha-1,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,7.90152284046574,7.90152284046574,8.703808143723704,8.703808143723704,PRG2,PRG2,1,Gene_Symbol_or_UniProt,Proteoglycans,Core matrisome,Label-free LC-MS/MS,1,3,P13727,Bone marrow proteoglycan,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,,,6.38227553858647,6.38227553858647,ANXA8,ANXA8,1,Gene_Symbol_or_UniProt,ECM-affiliated Proteins,Matrisome-associated,Label-free LC-MS/MS,0,1,P13928,Annexin A8 {ECO:0000312|HGNC:HGNC:546},Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,11.605440452797234,11.605440452797234,11.42252755363754,11.42252755363754,NID1,NID1,1,Gene_Symbol_or_UniProt,ECM Glycoproteins,Core matrisome,Label-free LC-MS/MS,3,5,P14543,Nidogen-1,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,17.370566904639468,17.370566904639468,8.233384805893595,8.233384805893595,ELN,ELN,1,Gene_Symbol_or_UniProt,ECM Glycoproteins,Core matrisome,Label-free LC-MS/MS,3,5,P15502,Elastin,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,,,8.074853964959505,8.074853964959505,ACAN,ACAN,1,Gene_Symbol_or_UniProt,Proteoglycans,Core matrisome,Label-free LC-MS/MS,0,2,P16112,Aggrecan core protein,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,9.20436408960516,9.20436408960516,12.00016403400136,12.00016403400136,LGALS3,LGALS3,1,Gene_Symbol_or_UniProt,ECM-affiliated Proteins,Matrisome-associated,Label-free LC-MS/MS,1,5,P17931,Galectin-3,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,,,,,SDC1,SDC1,1,Gene_Symbol_or_UniProt,ECM-affiliated Proteins,Matrisome-associated,Label-free LC-MS/MS,0,0,P18827,Syndecan-1 {ECO:0000312|HGNC:HGNC:10658},Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,8.389758546152276,8.389758546152276,12.61545507852714,12.61545507852714,ITIH2,ITIH2,1,Gene_Symbol_or_UniProt,ECM Regulators,Matrisome-associated,Label-free LC-MS/MS,2,5,P19823,Inter-alpha-trypsin inhibitor heavy chain H2,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,9.955727393647715,9.955727393647715,12.61415306977514,12.61415306977514,ITIH1,ITIH1,1,Gene_Symbol_or_UniProt,ECM Regulators,Matrisome-associated,Label-free LC-MS/MS,2,5,P19827,Inter-alpha-trypsin inhibitor heavy chain H1,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,7.727630266885217,7.727630266885217,10.75334480612866,10.75334480612866,ANXA7,ANXA7,1,Gene_Symbol_or_UniProt,ECM-affiliated Proteins,Matrisome-associated,Label-free LC-MS/MS,3,5,P20073,Annexin A7,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,6.21995281541703,6.21995281541703,,,PZP,PZP,1,Gene_Symbol_or_UniProt,ECM Regulators,Matrisome-associated,Label-free LC-MS/MS,1,0,P20742,Pregnancy zone protein,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,19.024296260881133,19.024296260881133,17.07238613732092,17.07238613732092,OGN,OGN,1,Gene_Symbol_or_UniProt,Proteoglycans,Core matrisome,Label-free LC-MS/MS,3,5,P20774,Mimecan,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,12.160770766580702,12.160770766580702,12.74426071321556,12.74426071321556,COL5A1,COL5A1,1,Gene_Symbol_or_UniProt,Collagens,Core matrisome,Label-free LC-MS/MS,3,5,P20908,Collagen alpha-1(V) chain,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,15.708605678465801,15.708605678465801,14.98942112641738,14.98942112641738,BGN,BGN,1,Gene_Symbol_or_UniProt,Proteoglycans,Core matrisome,Label-free LC-MS/MS,3,5,P21810,Biglycan,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,6.65655076226675,6.65655076226675,6.361217866563305,6.361217866563305,TGM2,TGM2,1,Gene_Symbol_or_UniProt,ECM Regulators,Matrisome-associated,Label-free LC-MS/MS,1,4,P21980,Protein-glutamine gamma-glutamyltransferase 2 {ECO:0000305},Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,9.561232960372527,9.561232960372527,12.098480602352089,12.098480602352089,TNXB,TNXB,1,Gene_Symbol_or_UniProt,ECM Glycoproteins,Core matrisome,Label-free LC-MS/MS,3,5,P22105,Tenascin-X {ECO:0000305},Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,,,4.655641896038584,4.655641896038584,TGM1,TGM1,1,Gene_Symbol_or_UniProt,ECM Regulators,Matrisome-associated,Label-free LC-MS/MS,0,3,P22735,Protein-glutamine gamma-glutamyltransferase K,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,,,6.7123141972056555,6.7123141972056555,CPN2,CPN2,1,Gene_Symbol_or_UniProt,ECM Regulators,Matrisome-associated,Label-free LC-MS/MS,0,2,P22792,Carboxypeptidase N subunit 2,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,7.75813820676297,7.75813820676297,,,S100A1,S100A1,1,Gene_Symbol_or_UniProt,Secreted Factors,Matrisome-associated,Label-free LC-MS/MS,1,0,P23297,Protein S100-A1,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,5.767745225528473,5.767745225528473,6.434763481650324,6.434763481650324,LAMA2,LAMA2,1,Gene_Symbol_or_UniProt,ECM Glycoproteins,Core matrisome,Label-free LC-MS/MS,3,5,P24043,Laminin subunit alpha-2,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,8.081309414352871,8.081309414352871,9.09464163833648,9.09464163833648,TNC,TNC,1,Gene_Symbol_or_UniProt,ECM Glycoproteins,Core matrisome,Label-free LC-MS/MS,3,5,P24821,Tenascin,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,8.485634712503971,8.485634712503971,8.465487903658346,8.465487903658346,COL5A3,COL5A3,1,Gene_Symbol_or_UniProt,Collagens,Core matrisome,Label-free LC-MS/MS,3,5,P25940,Collagen alpha-3(V) chain,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,,,12.310312054607198,12.310312054607198,S100A4,S100A4,1,Gene_Symbol_or_UniProt,Secreted Factors,Matrisome-associated,Label-free LC-MS/MS,0,4,P26447,Protein S100-A4,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,8.29020979477111,8.29020979477111,,,COL8A1,COL8A1,1,Gene_Symbol_or_UniProt,Collagens,Core matrisome,Label-free LC-MS/MS,1,0,P27658,Collagen alpha-1(VIII) chain,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,13.812568702903732,13.812568702903732,12.7091071090171,12.7091071090171,LOX,LOX,1,Gene_Symbol_or_UniProt,ECM Regulators,Matrisome-associated,Label-free LC-MS/MS,3,5,P28300,Protein-lysine 6-oxidase,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,,,7.79664797891254,7.79664797891254,S100A2,S100A2,1,Gene_Symbol_or_UniProt,Secreted Factors,Matrisome-associated,Label-free LC-MS/MS,0,3,P29034,Protein S100-A2,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,,,5.529927541010682,5.529927541010682,COL4A5,COL4A5,1,Gene_Symbol_or_UniProt,Collagens,Core matrisome,Label-free LC-MS/MS,0,4,P29400,Collagen alpha-5(IV) chain,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,,,5.87050347804311,5.87050347804311,SERPINB3,SERPINB3,1,Gene_Symbol_or_UniProt,ECM Regulators,Matrisome-associated,Label-free LC-MS/MS,0,1,P29508,Serpin B3,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,7.48932089559973,7.48932089559973,7.527345937876078,7.527345937876078,SERPINA4,SERPINA4,1,Gene_Symbol_or_UniProt,ECM Regulators,Matrisome-associated,Label-free LC-MS/MS,1,5,P29622,Kallistatin,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,9.95599744973283,9.95599744973283,11.402002603804412,11.402002603804412,SERPINB1,SERPINB1,1,Gene_Symbol_or_UniProt,ECM Regulators,Matrisome-associated,Label-free LC-MS/MS,3,5,P30740,Leukocyte elastase inhibitor,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,11.6575109488927,11.6575109488927,7.2686537954558235,7.2686537954558235,S100A7,S100A7,1,Gene_Symbol_or_UniProt,Secreted Factors,Matrisome-associated,Label-free LC-MS/MS,2,3,P31151,Protein S100-A7,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,11.450857208695975,11.450857208695975,12.25890563746914,12.25890563746914,S100A11,S100A11,1,Gene_Symbol_or_UniProt,Secreted Factors,Matrisome-associated,Label-free LC-MS/MS,2,5,P31949,Protein S100-A11,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,,,9.354871970301435,9.354871970301435,S100A3,S100A3,1,Gene_Symbol_or_UniProt,Secreted Factors,Matrisome-associated,Label-free LC-MS/MS,0,2,P33764,Protein S100-A3,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,8.024206359411576,8.024206359411576,10.96228641597572,10.96228641597572,SERPINB6,SERPINB6,1,Gene_Symbol_or_UniProt,ECM Regulators,Matrisome-associated,Label-free LC-MS/MS,2,5,P35237,Serpin B6,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,4.28800355118296,4.28800355118296,5.904535312102834,5.904535312102834,THBS2,THBS2,1,Gene_Symbol_or_UniProt,ECM Glycoproteins,Core matrisome,Label-free LC-MS/MS,1,5,P35442,Thrombospondin-2,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,,,3.7625569710388462,3.7625569710388462,THBS4,THBS4,1,Gene_Symbol_or_UniProt,ECM Glycoproteins,Core matrisome,Label-free LC-MS/MS,0,3,P35443,Thrombospondin-4,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,16.737795600702466,16.737795600702466,14.2510808843551,14.2510808843551,FBN1,FBN1,1,Gene_Symbol_or_UniProt,ECM Glycoproteins,Core matrisome,Label-free LC-MS/MS,3,5,P35555,Fibrillin-1 {ECO:0000303|PubMed:15221638},Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,10.070355032612024,10.070355032612024,8.80295359909003,8.80295359909003,FBN2,FBN2,1,Gene_Symbol_or_UniProt,ECM Glycoproteins,Core matrisome,Label-free LC-MS/MS,2,5,P35556,Fibrillin-2 {ECO:0000303|PubMed:32329225},Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,12.053025578304892,12.053025578304892,7.20186153363899,7.20186153363899,TIMP3,TIMP3,1,Gene_Symbol_or_UniProt,ECM Regulators,Matrisome-associated,Label-free LC-MS/MS,3,2,P35625,Metalloproteinase inhibitor 3,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,,,8.267306570486392,8.267306570486392,IGFALS,IGFALS,1,Gene_Symbol_or_UniProt,ECM Glycoproteins,Core matrisome,Label-free LC-MS/MS,0,3,P35858,Insulin-like growth factor-binding protein complex acid labile subunit,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,10.74024901934315,10.74024901934315,11.69508003422754,11.69508003422754,SERPINB5,SERPINB5,1,Gene_Symbol_or_UniProt,ECM Regulators,Matrisome-associated,Label-free LC-MS/MS,2,5,P36952,Serpin B5,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,9.73644467365317,9.73644467365317,11.945641057829858,11.945641057829858,SERPINF1,SERPINF1,1,Gene_Symbol_or_UniProt,ECM Regulators,Matrisome-associated,Label-free LC-MS/MS,1,5,P36955,Pigment epithelium-derived factor,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,8.83524134527654,8.83524134527654,9.46140706926499,9.46140706926499,COL15A1,COL15A1,1,Gene_Symbol_or_UniProt,Collagens,Core matrisome,Label-free LC-MS/MS,2,5,P39059,Collagen alpha-1(XV) chain,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,6.3400513450866995,6.3400513450866995,10.461400263429862,10.461400263429862,COL18A1,COL18A1,1,Gene_Symbol_or_UniProt,Collagens,Core matrisome,Label-free LC-MS/MS,3,5,P39060,Collagen alpha-1(XVIII) chain {ECO:0000305},Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,5.45887785893646,5.45887785893646,,,MMP12,MMP12,1,Gene_Symbol_or_UniProt,ECM Regulators,Matrisome-associated,Label-free LC-MS/MS,1,0,P39900,Macrophage metalloelastase,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,,,,,CTSK,CTSK,1,Gene_Symbol_or_UniProt,ECM Regulators,Matrisome-associated,Label-free LC-MS/MS,0,0,P43235,Cathepsin K,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,12.375128815679828,12.375128815679828,15.109391321451401,15.109391321451401,LGALS7,LGALS7,1,Gene_Symbol_or_UniProt,ECM-affiliated Proteins,Matrisome-associated,Label-free LC-MS/MS,3,5,P47929,Galectin-7,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,13.9857388099379,13.9857388099379,9.374349540818445,9.374349540818445,CXCL12,CXCL12,1,Gene_Symbol_or_UniProt,Secreted Factors,Matrisome-associated,Label-free LC-MS/MS,2,3,P48061,Stromal cell-derived factor 1,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,7.440981739686023,7.440981739686023,,,SERPINB4,SERPINB4,1,Gene_Symbol_or_UniProt,ECM Regulators,Matrisome-associated,Label-free LC-MS/MS,3,0,P48594,Serpin B4,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,,,11.872189502362,11.872189502362,LMAN1,LMAN1,1,Gene_Symbol_or_UniProt,ECM-affiliated Proteins,Matrisome-associated,Label-free LC-MS/MS,0,5,P49257,Protein ERGIC-53,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,16.8730831336963,16.8730831336963,10.369361192473225,10.369361192473225,THBS3,THBS3,1,Gene_Symbol_or_UniProt,ECM Glycoproteins,Core matrisome,Label-free LC-MS/MS,1,5,P49746,Thrombospondin-3,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,7.86587467800502,7.86587467800502,,,VEGFB,VEGFB,1,Gene_Symbol_or_UniProt,Secreted Factors,Matrisome-associated,Label-free LC-MS/MS,3,0,P49765,Vascular endothelial growth factor B,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,,,6.240120295210341,6.240120295210341,MMP14,MMP14,1,Gene_Symbol_or_UniProt,ECM Regulators,Matrisome-associated,Label-free LC-MS/MS,0,2,P50281,Matrix metalloproteinase-14,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,3.77427887345937,3.77427887345937,5.500798284032294,5.500798284032294,SERPINB8,SERPINB8,1,Gene_Symbol_or_UniProt,ECM Regulators,Matrisome-associated,Label-free LC-MS/MS,1,4,P50452,Serpin B8,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,,,6.90309591017191,6.90309591017191,SERPINB9,SERPINB9,1,Gene_Symbol_or_UniProt,ECM Regulators,Matrisome-associated,Label-free LC-MS/MS,0,3,P50453,Serpin B9,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,8.434475483464697,8.434475483464697,15.17863025237246,15.17863025237246,SERPINH1,SERPINH1,1,Gene_Symbol_or_UniProt,ECM Regulators,Matrisome-associated,Label-free LC-MS/MS,3,5,P50454,Serpin H1,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,7.541310546950441,7.541310546950441,10.596337439478893,10.596337439478893,ANXA11,ANXA11,1,Gene_Symbol_or_UniProt,ECM-affiliated Proteins,Matrisome-associated,Label-free LC-MS/MS,3,5,P50995,Annexin A11,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,5.157320720131365,5.157320720131365,7.150330747572058,7.150330747572058,HCFC1,HCFC1,1,Gene_Symbol_or_UniProt,Secreted Factors,Matrisome-associated,Label-free LC-MS/MS,2,5,P51610,Host cell factor 1 {ECO:0000303|PubMed:10629049},Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,16.021472380533968,16.021472380533968,17.32502266991516,17.32502266991516,LUM,LUM,1,Gene_Symbol_or_UniProt,Proteoglycans,Core matrisome,Label-free LC-MS/MS,3,5,P51884,Lumican,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,16.554341483205032,16.554341483205032,15.099209512392502,15.099209512392502,PRELP,PRELP,1,Gene_Symbol_or_UniProt,Proteoglycans,Core matrisome,Label-free LC-MS/MS,3,5,P51888,Prolargin,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,,,7.617696229621988,7.617696229621988,CTSC,CTSC,1,Gene_Symbol_or_UniProt,ECM Regulators,Matrisome-associated,Label-free LC-MS/MS,0,4,P53634,Dipeptidyl peptidase 1,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,16.5630583638884,16.5630583638884,15.589304176014025,15.589304176014025,MFAP2,MFAP2,1,Gene_Symbol_or_UniProt,ECM Glycoproteins,Core matrisome,Label-free LC-MS/MS,1,4,P55001,Microfibrillar-associated protein 2,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,16.76264941440707,16.76264941440707,16.84076119049916,16.84076119049916,MFAP4,MFAP4,1,Gene_Symbol_or_UniProt,ECM Glycoproteins,Core matrisome,Label-free LC-MS/MS,3,5,P55083,Microfibril-associated glycoprotein 4,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,12.5007363307058,12.5007363307058,11.549044958730118,11.549044958730118,LAMB2,LAMB2,1,Gene_Symbol_or_UniProt,ECM Glycoproteins,Core matrisome,Label-free LC-MS/MS,3,5,P55268,Laminin subunit beta-2,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,,,,,CCL18,CCL18,1,Gene_Symbol_or_UniProt,Secreted Factors,Matrisome-associated,Label-free LC-MS/MS,0,0,P55774,C-C motif chemokine 18,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,12.9016670387031,12.9016670387031,14.4074368974307,14.4074368974307,S100A10,S100A10,1,Gene_Symbol_or_UniProt,Secreted Factors,Matrisome-associated,Label-free LC-MS/MS,2,5,P60903,Protein S100-A10,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,9.60104747146582,9.60104747146582,10.127878738788565,10.127878738788565,SRPX,SRPX,1,Gene_Symbol_or_UniProt,ECM Glycoproteins,Core matrisome,Label-free LC-MS/MS,3,5,P78539,Sushi repeat-containing protein SRPX,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
