Protein_ID,Enriched_Name,Enriched_Gene,Organism,Source,Confidence
Q811D0,Disks large homolog 1,Dlg1,Mus musculus,UniProt,1.0
Q07113,Cation-independent mannose-6-phosphate receptor,Igf2r,Mus musculus,UniProt,1.0
P17047,Lysosome-associated membrane glycoprotein 2,Lamp2,Mus musculus,UniProt,1.0
P28665,Murinoglobulin-1,Mug1,Mus musculus,UniProt,1.0
O35215,D-dopachrome decarboxylase,Ddt,Mus musculus,UniProt,1.0
Q9CPT4,Myeloid-derived growth factor,Mydgf,Mus musculus,UniProt,1.0
P31428,Dipeptidase 1,Dpep1,Mus musculus,UniProt,1.0
Q99KQ4,Nicotinamide phosphoribosyltransferase,Nampt,Mus musculus,UniProt,1.0
O55042,Alpha-synuclein,Snca,Mus musculus,UniProt,1.0
P26262,Plasma kallikrein,Klkb1,Mus musculus,UniProt,1.0
Q9Z2W0,Aspartyl aminopeptidase,Dnpep,Mus musculus,UniProt,1.0
O89020,Afamin,Afm,Mus musculus,UniProt,1.0
Q9CZD3,Glycine--tRNA ligase,Gars1,Mus musculus,UniProt,1.0
P06684,Complement C5,C5,Mus musculus,UniProt,1.0
Q6PHN9,Ras-related protein Rab-35,Rab35,Mus musculus,UniProt,1.0
P98156,Very low-density lipoprotein receptor,Vldlr,Mus musculus,UniProt,1.0
Q3URD3,Sarcolemmal membrane-associated protein,Slmap,Mus musculus,UniProt,1.0
Q9DBD0,Inhibitor of carbonic anhydrase,Inhca,Mus musculus,UniProt,1.0
Q80ZW2,Protein THEM6,Them6,Mus musculus,UniProt,1.0
P09411,Phosphoglycerate kinase 1,Pgk1,Mus musculus,UniProt,1.0
Q9JKR6,Hypoxia up-regulated protein 1,Hyou1,Mus musculus,UniProt,1.0
Q9CQ45,Neudesin,Nenf,Mus musculus,UniProt,1.0
P05064,Fructose-bisphosphate aldolase A,Aldoa,Mus musculus,UniProt,1.0
Q9EQ06,Estradiol 17-beta-dehydrogenase 11,Hsd17b11,Mus musculus,UniProt,1.0
P10518,Delta-aminolevulinic acid dehydratase,Alad,Mus musculus,UniProt,1.0
P16330,"2',3'-cyclic-nucleotide 3'-phosphodiesterase",Cnp,Mus musculus,UniProt,1.0
Q99MN1,Lysine--tRNA ligase,Kars1,Mus musculus,UniProt,1.0
P10493,Nidogen-1,Nid1,Mus musculus,UniProt,1.0
P48036,Annexin A5,Anxa5,Mus musculus,UniProt,1.0
P20918,Plasminogen,Plg,Mus musculus,UniProt,1.0
P06909,Complement factor H,Cfh,Mus musculus,UniProt,1.0
Q61838,Pregnancy zone protein,Pzp,Mus musculus,UniProt,1.0
Q8BH64,EH domain-containing protein 2,Ehd2,Mus musculus,UniProt,1.0
Q6P069,Sorcin,Sri,Mus musculus,UniProt,1.0
O35598,Disintegrin and metalloproteinase domain-containing protein 10,Adam10,Mus musculus,UniProt,1.0
P00920,Carbonic anhydrase 2,Ca2,Mus musculus,UniProt,1.0
P07310,Creatine kinase M-type,Ckm,Mus musculus,UniProt,1.0
Q9Z1T2,Thrombospondin-4,Thbs4,Mus musculus,UniProt,1.0
Q9WTR5,Cadherin-13,Cdh13,Mus musculus,UniProt,1.0
Q02788,Collagen alpha-2(VI) chain,Col6a2,Mus musculus,UniProt,1.0
Q64442,Sorbitol dehydrogenase,Sord,Mus musculus,UniProt,1.0
Q9EQH2,Endoplasmic reticulum aminopeptidase 1,Erap1,Mus musculus,UniProt,1.0
P97927,Laminin subunit alpha-4,Lama4,Mus musculus,UniProt,1.0
P21836,Acetylcholinesterase,Ache,Mus musculus,UniProt,1.0
Q62165,Dystroglycan 1,Dag1,Mus musculus,UniProt,1.0
P49182,Heparin cofactor 2,Serpind1,Mus musculus,UniProt,1.0
P82198,Transforming growth factor-beta-induced protein ig-h3,Tgfbi,Mus musculus,UniProt,1.0
P06745,Glucose-6-phosphate isomerase,Gpi,Mus musculus,UniProt,1.0
O88322,Nidogen-2,Nid2,Mus musculus,UniProt,1.0
P29788,Vitronectin,Vtn,Mus musculus,UniProt,1.0
Q60675,Laminin subunit alpha-2,Lama2,Mus musculus,UniProt,1.0
P21460,Cystatin-C,Cst3,Mus musculus,UniProt,1.0
Q00519,Xanthine dehydrogenase/oxidase,Xdh,Mus musculus,UniProt,1.0
P14206,Small ribosomal subunit protein uS2,Rpsa,Mus musculus,UniProt,1.0
P63017,Heat shock cognate 71 kDa protein,Hspa8,Mus musculus,UniProt,1.0
Q922E6,"FAST kinase domain-containing protein 2, mitochondrial",Fastkd2,Mus musculus,UniProt,1.0
P09055,Integrin beta-1,Itgb1,Mus musculus,UniProt,1.0
P21981,Protein-glutamine gamma-glutamyltransferase 2,Tgm2,Mus musculus,UniProt,1.0
Q9Z1R2,Large proline-rich protein BAG6,Bag6,Mus musculus,UniProt,1.0
P28654,Decorin,Dcn,Mus musculus,UniProt,1.0
O35887,Calumenin,Calu,Mus musculus,UniProt,1.0
P61021,Ras-related protein Rab-5B,Rab5b,Mus musculus,UniProt,1.0
Q07079,Insulin-like growth factor-binding protein 5,Igfbp5,Mus musculus,UniProt,1.0
P27612,Phospholipase A-2-activating protein,Plaa,Mus musculus,UniProt,1.0
Q01149,Collagen alpha-2(I) chain,Col1a2,Mus musculus,UniProt,1.0
P24270,Catalase,Cat,Mus musculus,UniProt,1.0
P11087,Collagen alpha-1(I) chain,Col1a1,Mus musculus,UniProt,1.0
Q9WU78,Programmed cell death 6-interacting protein,Pdcd6ip,Mus musculus,UniProt,1.0
Q6NZB0,DnaJ homolog subfamily C member 8,Dnajc8,Mus musculus,UniProt,1.0
P39061,Collagen alpha-1(XVIII) chain,Col18a1,Mus musculus,UniProt,1.0
Q9Z0E6,Guanylate-binding protein 2,Gbp2,Mus musculus,UniProt,1.0
Q8CJG0,Protein argonaute-2,Ago2,Mus musculus,UniProt,1.0
Q61207,Prosaposin,Psap,Mus musculus,UniProt,1.0
Q8VCT3,Aminopeptidase B,Rnpep,Mus musculus,UniProt,1.0
P21614,Vitamin D-binding protein,Gc,Mus musculus,UniProt,1.0
P27773,Protein disulfide-isomerase A3,Pdia3,Mus musculus,UniProt,1.0
Q61001,Laminin subunit alpha-5,Lama5,Mus musculus,UniProt,1.0
Q64726,Zinc-alpha-2-glycoprotein,Azgp1,Mus musculus,UniProt,1.0
P29699,Alpha-2-HS-glycoprotein,Ahsg,Mus musculus,UniProt,1.0
