Protein,N_Studies,N_Tissues,Matrisome_Category,Matrisome_Division,Shannon_Entropy,Variance_Entropy_CV,Predictability_Score,Aging_Direction,Entropy_Transition,Mean_Zscore_Delta,N_Observations,Entropy_Cluster
HTRA1,3,6,ECM Regulators,Matrisome-associated,3.219418851667473,0.6139170563848353,0.8333333333333334,increase,0.036926887851214896,0.5317611373375702,6,4
PRG4,2,4,Proteoglycans,Core matrisome,2.8341677654114275,0.37081684658321173,0.75,increase,0.5732080985243169,-0.5549517292400237,4,1
CTHRC1,2,4,ECM Glycoproteins,Core matrisome,2.6728744643966884,0.5145275935227308,1.0,decrease,0.006171766316806493,-0.24864655492948198,4,5
HMCN1,2,4,ECM Glycoproteins,Core matrisome,2.6891485175463554,0.5341540165610463,0.75,decrease,0.03032620560175825,-0.18633907797841925,4,4
HAPLN3,2,4,Proteoglycans,Core matrisome,2.8375793692079547,0.3671743306660533,0.75,decrease,0.5599975834087662,0.20696649693093128,4,1
S100A13,4,6,Secreted Factors,Matrisome-associated,3.4472448489506156,0.3346947833548789,0.6666666666666666,decrease,0.25984198299454975,-0.05659141409009705,6,1
COL12A1,5,8,Collagens,Core matrisome,3.930705086872936,0.6311583877499143,0.6,decrease,0.0644754812622258,0.003732996569364211,10,4
OMD,2,4,Proteoglycans,Core matrisome,2.6605558033983,0.5341324020706859,0.75,decrease,0.004386448910189578,-0.052576459275334934,4,4
SEMA3C,2,4,ECM-affiliated Proteins,Matrisome-associated,2.7496260388779343,0.1521266593874016,0.75,decrease,0.007822905169031419,-0.11622042464733903,4,2
C1QTNF5,2,5,ECM-affiliated Proteins,Matrisome-associated,2.8644459728634297,0.3500642202877032,0.6,increase,0.001870614757521094,0.5868806022366604,5,3
ASPN,4,7,Proteoglycans,Core matrisome,3.5587817949660563,0.4619718328946626,0.7142857142857143,decrease,0.01870694159005648,-0.12132782430977282,7,5
TINAGL1,4,6,ECM Glycoproteins,Core matrisome,4.14793429264441,0.3818124872866854,0.9,decrease,0.0023388248363944153,-0.7568830362430713,10,5
SMOC2,2,5,ECM Glycoproteins,Core matrisome,2.867645608192775,0.39472123916544566,0.8,decrease,0.002575923550930115,-0.31056929980461334,5,2
MMRN2,4,7,ECM Glycoproteins,Core matrisome,3.5562983308645184,0.5094033995569105,0.5714285714285714,decrease,0.029311161868552205,0.4598138590073632,7,4
SPON1,3,5,ECM Glycoproteins,Core matrisome,3.1859325653081254,0.33736489030044603,0.6,decrease,0.36240870264582425,0.3412874184538185,5,1
MXRA5,2,4,ECM Glycoproteins,Core matrisome,2.6827863598169657,0.5679463293673671,1.0,decrease,0.03281728452275867,-0.3386230552403015,4,5
EMILIN3,3,5,ECM Glycoproteins,Core matrisome,3.054546593458141,0.4850087562001847,1.0,decrease,0.002224096809456011,-0.7504266866547956,5,5
CTSZ,4,6,ECM Regulators,Matrisome-associated,3.4271955915248307,0.3769408505892166,0.8333333333333334,increase,0.2607025574929694,0.6212856895983361,6,5
FBLN5,5,8,ECM Glycoproteins,Core matrisome,3.70776028435116,0.5049487488366504,0.75,decrease,0.017334151252949903,-0.0431568199957075,8,4
SERPINA10,2,4,ECM Regulators,Matrisome-associated,2.7840038606935753,0.16402165581859574,1.0,increase,0.009283593082666103,0.9516466190924204,4,2
ANGPTL2,3,5,Secreted Factors,Matrisome-associated,3.1768529572085202,0.35318666344733485,0.8,increase,0.37916243923811926,0.9191870450706794,5,1
CLEC11A,2,4,ECM-affiliated Proteins,Matrisome-associated,2.8385222835490085,0.3630666639343364,0.5,mixed,0.5798221066509102,0.6183396684158342,4,1
EMILIN1,5,8,ECM Glycoproteins,Core matrisome,3.731566497741331,0.4953538787808247,0.625,decrease,0.02265758088085723,-0.012740588812586343,8,4
COL6A6,5,6,Collagens,Core matrisome,3.3587822716266587,0.41265193070745326,0.5,mixed,0.07189733936147996,0.27506477718381905,6,4
COL4A1,5,7,Collagens,Core matrisome,3.5924329446681496,0.41329841587742217,0.7142857142857143,decrease,0.0028288130487914565,-0.25808266315413325,7,5
S100A8,5,7,Secreted Factors,Matrisome-associated,3.548909750562572,0.4869768986304362,0.5714285714285714,increase,0.014813499635471128,0.4634322591649508,7,4
CTSG,4,6,ECM Regulators,Matrisome-associated,3.3155847572913824,0.47727227547703377,0.5,mixed,0.001990362362658593,0.5786411406333495,6,4
MGP,3,5,ECM Glycoproteins,Core matrisome,3.1058745247266866,0.45503319945998666,0.6,decrease,0.17524223978236492,-0.34563671998045187,5,4
LPA,3,4,ECM Regulators,Matrisome-associated,2.7664829164758897,0.5150255668440028,1.0,increase,0.15092468810244697,1.9622467278474036,4,5
ANXA3,3,4,ECM-affiliated Proteins,Matrisome-associated,2.659329178627615,0.5505432647491411,0.5,mixed,0.09859179089763226,0.7353371295384147,4,4
DSPP,3,5,ECM Glycoproteins,Core matrisome,2.626695900280888,0.2888924711742988,0.8,decrease,0.0713863067151384,-1.0016489129056156,5,2
SDC2,3,5,ECM-affiliated Proteins,Matrisome-associated,2.831645220542969,0.5151669930576613,0.6,increase,0.06236906056847624,-0.2913384552351701,5,4
FBN2,3,5,ECM Glycoproteins,Core matrisome,3.0433589014211018,0.48183286137340836,1.0,decrease,0.0003259712661125569,-0.43634216203726517,5,5
MMP14,2,3,ECM Regulators,Matrisome-associated,2.3711895694800864,0.42729376707550565,0.6666666666666666,decrease,0.7315992778013203,0.6411890369538925,3,1
ADAM17,2,2,ECM Regulators,Matrisome-associated,1.2134758094531857,0.2570215701468488,1.0,decrease,0.31198892065233685,-1.5205218859540652,2,2
NPNT,3,4,ECM Glycoproteins,Core matrisome,3.3951721726221127,0.45745419081910044,0.8333333333333334,increase,0.32842504401305456,-0.284937791017559,6,5
FBN3,2,2,ECM Glycoproteins,Core matrisome,0.7224349740141893,1.4113682078245524,0.5,mixed,1.0757632137666082,2.758128543065667,2,1
SNED1,2,3,ECM Glycoproteins,Core matrisome,2.371663125555615,0.44608614293296234,0.6666666666666666,decrease,0.7657219222965882,0.5480227391839039,3,1
FLG2,2,3,Secreted Factors,Matrisome-associated,1.815246054455963,0.34233781624445425,1.0,decrease,0.025396420580817147,-0.5309052512698332,3,2
VWA5A,2,2,ECM Glycoproteins,Core matrisome,1.6297749859441892,0.6314727617780022,1.0,increase,0.4973116675109113,1.679308094613389,2,1
ADAM10,2,2,ECM Regulators,Matrisome-associated,1.2457022977513132,0.25623318535226586,0.5,mixed,0.3248010510423489,0.5150043522889857,2,3
MEGF6,2,2,Secreted Factors,Matrisome-associated,1.6263215917965497,0.6397005523963216,1.0,increase,0.5127200843781884,1.756320994522678,2,1
TNFSF13,2,2,Secreted Factors,Matrisome-associated,0.8995623594682949,1.1703461184551314,1.0,decrease,1.0795577390701891,-2.7544902672693117,2,1
PAPLN,3,4,ECM Glycoproteins,Core matrisome,3.8453967582721145,0.3655921072136087,0.875,decrease,0.06141880174600933,-0.2578231238275471,8,5
MMP1,2,2,ECM Regulators,Matrisome-associated,1.4947651228793692,0.24682681165352097,1.0,decrease,0.00653914569614128,-0.20334076825637978,2,2
CSTB,5,6,ECM Regulators,Matrisome-associated,3.3598988398577343,0.49398607111867304,0.6666666666666666,increase,0.15078620503378232,0.2307790253987195,6,4
SERPINB2,2,2,ECM Regulators,Matrisome-associated,0.7270145563275034,1.2463509027617814,1.0,decrease,1.0877180520087264,-2.9809275643880704,2,1
ELANE,3,4,ECM Regulators,Matrisome-associated,2.710895856592658,0.2220217470211023,0.5,mixed,0.23523109647132245,0.05836567622445393,4,3
MMP12,3,4,ECM Regulators,Matrisome-associated,2.6693125132135886,0.5417738220623001,0.5,mixed,0.06009106891490712,0.029437572970559267,4,4
FGF2,2,3,Secreted Factors,Matrisome-associated,2.089237170615259,0.3615985715376675,0.6666666666666666,increase,0.0532812774520382,0.33827932817506384,3,3
PRG2,3,4,Proteoglycans,Core matrisome,2.632425459958223,0.5817678017521407,0.5,mixed,0.0007132878029915135,0.020743707336274647,4,4
MMP9,3,4,ECM Regulators,Matrisome-associated,2.5673164095330554,0.2898448689657403,1.0,decrease,0.00888179572726483,-0.518176611248695,4,2
SDC1,3,4,ECM-affiliated Proteins,Matrisome-associated,2.683915335954555,0.20495704247290752,0.5,mixed,0.1896136018999287,0.07715253462120308,4,3
COL8A2,2,3,Collagens,Core matrisome,2.1576732320837997,0.22683832270959825,0.6666666666666666,decrease,0.19315161140533904,-0.8369093711176511,3,3
COL5A3,4,5,Collagens,Core matrisome,3.065169343109998,0.448412100472534,0.6,decrease,0.06469361998207401,0.1194944743899297,5,4
SERPINB8,3,3,ECM Regulators,Matrisome-associated,2.653886234623969,0.6087119639369609,0.75,decrease,0.18403159048145235,0.18898650684425028,4,4
SERPINB9,3,3,ECM Regulators,Matrisome-associated,2.343686516153224,0.4822230562716723,0.6666666666666666,decrease,0.7573026873615502,-1.1552865804857153,3,1
HCFC1,3,3,Secreted Factors,Matrisome-associated,2.1447459398510524,0.6735109248294714,0.6666666666666666,decrease,0.18091235244611015,0.3340595150009493,3,4
CTSC,3,4,ECM Regulators,Matrisome-associated,2.7643809423981103,0.4833917638035583,0.5,mixed,0.3098606434264861,0.2382473702745755,4,4
INHBC,2,3,Secreted Factors,Matrisome-associated,1.6614234180643743,0.4019481183690109,0.6666666666666666,increase,0.4579440225903334,1.0812821112762938,3,1
S100A12,2,2,Secreted Factors,Matrisome-associated,1.3282339554410436,0.25341633780903866,1.0,increase,0.2784310559911644,1.493886806547077,2,2
COL10A1,3,4,Collagens,Core matrisome,2.8268749615872433,0.3978892051516325,0.75,decrease,0.6164951124184703,-0.33444599398395153,4,1
TGM3,4,5,ECM Regulators,Matrisome-associated,3.0322016820076043,0.5113560845674209,1.0,decrease,0.1834330186206451,-1.1526166602450754,5,5
FGL1,2,3,ECM Glycoproteins,Core matrisome,1.7079828449273573,0.4744878360042308,1.0,increase,0.44662702611899974,2.5776808572860888,3,1
MMRN1,2,2,ECM Glycoproteins,Core matrisome,1.9999999999942293,0.0,1.0,decrease,0.0,-0.2451492060692582,2,2
FGL2,3,4,ECM Glycoproteins,Core matrisome,2.620009425082295,0.6186706718294184,0.75,increase,0.309283380662666,1.0309601896885119,4,4
GAS6,2,2,ECM Glycoproteins,Core matrisome,1.1423536387787177,0.30334574538811654,0.5,mixed,0.37498325957076467,0.7889806007647608,2,3
SPARCL1,2,2,ECM Glycoproteins,Core matrisome,1.1606423071961545,0.26272249735597597,0.5,mixed,0.32875021920705766,0.7988112026956196,2,3
C17orf58,2,2,ECM Regulators,Matrisome-associated,1.6399341081515122,0.5842741083724043,0.5,mixed,1.0119924412480088,0.4547569653364958,2,1
ADAMTSL4,3,4,ECM Regulators,Matrisome-associated,2.7273580409006652,0.5531183644072647,1.0,increase,0.2995899541056142,0.7569774376039593,4,5
THSD4,4,5,ECM Glycoproteins,Core matrisome,3.157355164865857,0.39716675567106186,0.8,increase,0.07887779462766648,1.0305222275343153,5,2
PODN,2,2,Proteoglycans,Core matrisome,1.2602601378601535,0.8988558883660095,0.5,mixed,0.045220165621103314,0.07571528256195156,2,4
CLEC14A,2,2,ECM-affiliated Proteins,Matrisome-associated,1.3857189540979153,0.23989925898811298,0.5,mixed,0.31210410150459766,0.012360289158852789,2,3
P3H3,2,2,ECM Regulators,Matrisome-associated,1.6274778148737679,0.6318048556509497,1.0,increase,0.497926989671091,1.7300226353118084,2,1
SBSPON,3,4,ECM Glycoproteins,Core matrisome,2.6622399741154643,0.5447389525865067,0.75,decrease,0.03202204029693445,-0.399387159634981,4,4
COL22A1,2,3,Collagens,Core matrisome,2.449005777726546,0.04267413276774145,0.6666666666666666,increase,0.04011985982670068,-0.06616088384719275,3,2
S100A16,5,6,Secreted Factors,Matrisome-associated,3.3561394610508817,0.4784599725330118,0.5,mixed,0.17060149329022745,0.4304960829177933,6,4
SFRP2,2,2,Secreted Factors,Matrisome-associated,1.2546683269746737,0.9343352313749536,0.5,mixed,0.004624215915086216,-0.15789826655014888,2,4
MMP19,2,2,ECM Regulators,Matrisome-associated,1.9999999999942293,0.0,1.0,decrease,0.0,-0.2451492060692582,2,2
C1QTNF7,2,2,ECM-affiliated Proteins,Matrisome-associated,1.6286056760134617,0.616114361179469,0.5,mixed,1.0671413768356823,-1.0376749962118272,2,1
EMILIN2,4,5,ECM Glycoproteins,Core matrisome,3.0626573804883717,0.47251968808725126,0.6,decrease,0.1265672096033969,0.2899066862550555,5,4
PRG3,3,4,Proteoglycans,Core matrisome,2.7806488903631146,0.4653716525707118,0.5,mixed,0.01401649422835799,-0.08255345132201986,4,4
Fn1,6,10,ECM Glycoproteins,Core matrisome,4.1693681179286255,0.3269465410140635,0.6666666666666666,decrease,0.007734935084601324,-0.34942284408616087,12,5
Hrg,4,4,ECM Regulators,Matrisome-associated,2.4858898449694644,0.25526218500832804,1.0,increase,0.006694804435626478,1.0102553605975628,4,2
Serpina1c,3,4,ECM Regulators,Matrisome-associated,2.7279408597980934,0.14589418779998975,0.75,increase,0.007585835680615244,0.4430383272860534,4,2
Tgfbi,6,9,ECM Glycoproteins,Core matrisome,3.648683606328706,0.30893573745511294,0.5555555555555556,increase,0.0017193050399714749,0.23329363763070596,9,3
Agrn,6,8,ECM Glycoproteins,Core matrisome,3.6574829390761185,0.3585776316709795,0.6666666666666666,increase,0.03075104184271349,-0.668799930671619,9,3
Col6a4,2,2,Collagens,Core matrisome,1.3908638998666312,0.13190855514585414,0.5,mixed,0.17781448877645856,-1.5900299410526155,2,3
Srpx,2,2,ECM Glycoproteins,Core matrisome,1.5706669855391522,0.20897686021119397,1.0,increase,0.023238730117787182,0.8948945866420248,2,2
Col6a5,3,3,Collagens,Core matrisome,2.272773874646535,0.20850095263033983,0.6666666666666666,increase,0.03298979687018902,0.5397036913511525,3,3
Mmrn2,5,7,ECM Glycoproteins,Core matrisome,3.433496588272643,0.31858970197890313,0.8571428571428571,decrease,0.0046254320004140426,-0.3054434746480406,7,5
Aspn,5,8,Proteoglycans,Core matrisome,3.4541788498255803,0.30075191061241235,0.75,increase,0.02507790495263751,1.1094945665905063,8,5
Creld1,3,4,ECM Glycoproteins,Core matrisome,2.7215464045937736,0.13375964072591304,0.75,decrease,0.002217423340998864,-0.3478449209113613,4,2
Fbln1,5,8,ECM Glycoproteins,Core matrisome,3.3507720423615694,0.28988137486869026,0.75,decrease,0.0031280930384436356,-0.38577894529736945,8,5
Mmrn1,3,3,ECM Glycoproteins,Core matrisome,1.770867997493682,0.35199112591755216,0.6666666666666666,increase,0.01209375504646043,0.42861432630461826,3,3
Plxnb2,5,6,ECM-affiliated Proteins,Matrisome-associated,3.2745561869382978,0.21412805946880611,0.8333333333333334,decrease,0.0003652221971225389,-0.2572427594804253,6,2
Col14a1,4,7,Collagens,Core matrisome,3.2687596811373627,0.34779279216105796,1.0,decrease,0.02294973638011716,-2.6516111811577305,7,2
Hmcn1,2,2,ECM Glycoproteins,Core matrisome,1.3359918749585826,0.39322770590542666,1.0,decrease,0.0050788924519328815,-0.44610175827362364,2,2
Mfap5,3,3,ECM Glycoproteins,Core matrisome,1.8470751895014375,0.3062292765266275,0.6666666666666666,decrease,0.06559962649043838,-0.1322443252383352,3,3
Cilp2,3,4,ECM Glycoproteins,Core matrisome,2.250848124697459,0.2773078564921962,0.75,decrease,0.3184862571230778,-2.2288688561591923,4,3
Fga,6,10,ECM Glycoproteins,Core matrisome,3.811763224590488,0.3130294409949987,0.5,mixed,0.009439404597852197,-0.053437073333147046,10,3
Itih4,5,8,ECM Regulators,Matrisome-associated,3.4918590949190467,0.2926601657996278,0.75,increase,0.004176535427377892,0.4104434518925762,8,5
Itih3,5,9,ECM Regulators,Matrisome-associated,3.574631139153217,0.29394191153252613,1.0,increase,0.015159812174002585,1.034407492226555,9,5
Col6a3,3,4,Collagens,Core matrisome,2.6804317390731165,0.17330454121636713,0.75,increase,0.004041347488751262,0.24768259907346601,4,2
Hspg2,5,6,Proteoglycans,Core matrisome,3.2826165003289365,0.3253217003955766,0.7142857142857143,increase,0.00608510840517551,0.2578038420136317,7,3
Ltbp4,5,6,ECM Glycoproteins,Core matrisome,3.173419025433475,0.3147745125554611,1.0,decrease,0.0024332214374301886,-1.1586248775202577,6,2
Col18a1,6,9,Collagens,Core matrisome,3.664529762971409,0.31625930420187903,0.7777777777777778,increase,0.007437861030883508,0.2239023854333428,9,5
Matn4,2,3,ECM Glycoproteins,Core matrisome,2.5396894463479196,0.018073970205557514,1.0,decrease,0.010129196269633253,-1.1739911695989254,3,2
Lamc1,5,6,ECM Glycoproteins,Core matrisome,3.3193498411082465,0.3126005602787009,0.5714285714285714,increase,0.0004355476854954743,0.21008853201834674,7,3
Anxa6,5,6,ECM-affiliated Proteins,Matrisome-associated,3.9129803221931305,0.22310353879889483,0.8888888888888888,decrease,0.0005439487917569263,-0.33497757912976883,9,5
Itih1,6,9,ECM Regulators,Matrisome-associated,3.6001696201086917,0.28022607601592353,0.7777777777777778,increase,0.01637814439669988,0.7416895413466553,9,5
Serpina3n,5,6,ECM Regulators,Matrisome-associated,3.229622937566001,0.30628779013723023,1.0,increase,0.001071423129778648,0.9177994255056658,6,2
Tinagl1,6,10,ECM Glycoproteins,Core matrisome,3.864137141756861,0.36421052230474954,0.5,mixed,0.003598342708291735,0.2580258143596661,10,3
Cxcl12,2,2,Secreted Factors,Matrisome-associated,1.4869684935741192,0.2729655313657841,1.0,increase,0.0009158902451605888,1.0549736935774965,2,2
Angpt1,2,2,Secreted Factors,Matrisome-associated,1.47144387437964,0.2607943328696058,1.0,increase,0.00574269435379865,0.4146400709169831,2,2
Lgals9,5,5,ECM-affiliated Proteins,Matrisome-associated,2.6307163424370854,0.33564574318334206,1.0,decrease,0.010615428342802713,-0.7080981290181987,5,2
Kng1,6,10,ECM Regulators,Matrisome-associated,3.760623028792992,0.2865597513310766,0.8,increase,0.007282352663503355,0.5567139886854192,10,5
Serpinb9,3,4,ECM Regulators,Matrisome-associated,2.7145184756610163,0.1904113381509981,0.5,mixed,9.784872817497625e-05,-0.11379450189947934,4,3
Serpinb8,5,6,ECM Regulators,Matrisome-associated,3.828879152590444,0.26202686516263446,0.5555555555555556,decrease,0.0019619347865290626,-0.07657160372485718,9,3
Serpinb6b,2,2,ECM Regulators,Matrisome-associated,1.3822418601527189,0.28736341679239086,1.0,decrease,0.0025106048362267264,-0.200525994565627,2,2
Ltbp2,2,2,ECM Glycoproteins,Core matrisome,1.3801245399616142,0.3098864008364792,1.0,decrease,0.03938383628000253,-0.5653737184392286,2,2
Ntn1,3,3,ECM Glycoproteins,Core matrisome,1.7212164200099447,0.3256079917699938,0.6666666666666666,increase,0.004732414535063678,-0.12021549323384995,3,3
Col15a1,5,8,Collagens,Core matrisome,3.4513409162692925,0.2492409871767655,0.75,decrease,0.011663981737672191,-0.5581864982392135,8,5
Tnxb,2,2,ECM Glycoproteins,Core matrisome,1.4667923067467226,0.24666212369784402,0.5,mixed,0.030240613230358815,0.6217311587416711,2,3
Adam10,5,7,ECM Regulators,Matrisome-associated,3.4001111552880237,0.27866289530560345,0.8571428571428571,increase,0.0054596398027665916,0.17462933801490715,7,5
Anxa3,4,5,ECM-affiliated Proteins,Matrisome-associated,2.9632287900820384,0.16788325045910565,0.6,increase,0.009469920085305755,-0.3147180198226109,5,3
Sdc4,2,3,ECM-affiliated Proteins,Matrisome-associated,2.466036229664134,0.056450976177295956,0.6666666666666666,increase,0.07930152095966694,0.7565739640152662,3,2
Il16,4,4,Secreted Factors,Matrisome-associated,2.581061599168303,0.27379781124883734,1.0,decrease,0.0039222724977880374,-0.656107127932238,4,2
Col5a1,5,7,Collagens,Core matrisome,3.304443398545069,0.3004382353710814,0.5714285714285714,decrease,0.002266554821608313,-0.15507590623198306,7,3
Nid2,6,10,ECM Glycoproteins,Core matrisome,3.770604187663846,0.34830683295856846,0.7,decrease,3.2947040725483934e-05,-0.18200941721505842,10,3
Col4a1,6,10,Collagens,Core matrisome,3.7426217178149925,0.3165921216784805,0.9,increase,0.0044938966788673484,0.762051764600279,10,5
Lamb1,6,10,ECM Glycoproteins,Core matrisome,3.7884252724759993,0.3197777884310642,0.9,decrease,0.004906783349551913,-0.7982595332371115,10,5
Ctsl,5,9,ECM Regulators,Matrisome-associated,3.6302814158722323,0.3022941388813189,0.6666666666666666,decrease,0.0034772465714507095,-0.1141842016850019,9,3
S100a4,3,4,Secreted Factors,Matrisome-associated,2.771365242456823,0.13917127518482775,0.75,increase,0.019374673071532428,0.5323429411636919,4,2
Anxa2,6,10,ECM-affiliated Proteins,Matrisome-associated,3.799675365793078,0.3295590252831606,0.6,decrease,0.009812630182712945,-0.34003597520674,10,3
Serpina1a,3,6,ECM Regulators,Matrisome-associated,3.057297180607975,0.23358219473655975,0.8333333333333334,increase,0.008780964074366349,0.6090629717689509,6,2
Col3a1,6,10,Collagens,Core matrisome,3.7533293269361594,0.3083840773139285,0.6,decrease,0.004880134487912191,-0.42925813213609276,10,3
Col4a2,6,10,Collagens,Core matrisome,3.713437256551602,0.36458478289547663,0.9,increase,0.0016654548997668828,0.5774076605494791,10,5
S100a10,5,6,Secreted Factors,Matrisome-associated,3.2608792661405888,0.2175940683774093,0.6666666666666666,decrease,0.0022631269092699413,0.22492636255755438,6,3
Anxa1,6,10,ECM-affiliated Proteins,Matrisome-associated,3.745498247849786,0.3305512413182202,0.5,mixed,0.005757143647185159,-0.18740128052358668,10,3
Nid1,6,10,ECM Glycoproteins,Core matrisome,3.7409784515629267,0.3444961505921374,0.6,decrease,0.002254415115790942,-0.03169844046383433,10,3
Ctsb,6,10,ECM Regulators,Matrisome-associated,3.843946484737892,0.329149310763665,0.8,increase,0.017749465099368367,0.7317354357742566,10,5
Col1a1,6,10,Collagens,Core matrisome,3.6134421335743494,0.3659114444607616,0.5,mixed,0.005166182277761999,0.052133514638781596,10,3
S100a6,5,6,Secreted Factors,Matrisome-associated,3.3049488495951405,0.2070638267813627,1.0,increase,0.006042785704266501,0.9540706737430652,6,2
Fgf2,3,3,Secreted Factors,Matrisome-associated,1.967737779239664,0.3555881353007178,0.6666666666666666,decrease,0.016125305851659333,-0.1092380566503377,3,3
Lgals1,6,10,ECM-affiliated Proteins,Matrisome-associated,3.8079402596559615,0.3037553970851014,0.8,increase,0.003668023486106453,0.30636033085993863,10,5
Lgals3,3,3,ECM-affiliated Proteins,Matrisome-associated,2.0642781628696243,0.2591507962156222,1.0,increase,0.008446115638212626,0.3967653295614146,3,2
Ctsd,6,10,ECM Regulators,Matrisome-associated,3.784754431503445,0.30614471196761894,1.0,increase,0.016059198857628243,0.9926581107185741,10,5
Sdc1,2,2,ECM-affiliated Proteins,Matrisome-associated,1.4469982825609173,0.31135005041660113,1.0,increase,0.013620495852259218,0.5162074275505192,2,2
Lama1,3,4,ECM Glycoproteins,Core matrisome,2.7847731564725713,0.11497190775522778,0.75,increase,0.007193352027434083,0.34685592278277155,4,2
Serpinh1,6,10,ECM Regulators,Matrisome-associated,3.833741632607097,0.32941393109552874,1.0,decrease,0.02004012446643627,-1.4757427327153854,10,5
Cst3,5,9,ECM Regulators,Matrisome-associated,3.536846902132564,0.3620395839971749,0.7777777777777778,decrease,0.003677207011860306,-0.0950517960424651,9,5
Mfge8,6,10,ECM Glycoproteins,Core matrisome,3.794302005514326,0.29742938658959656,0.9,increase,0.00104506057783893,1.0243584489401156,10,5
Tgm2,6,10,ECM Regulators,Matrisome-associated,3.795638119866181,0.32954295941324696,0.6,increase,0.0004311748556611317,0.06667051757023254,10,3
Dcn,6,10,Proteoglycans,Core matrisome,3.6695004948152206,0.28590992222017986,0.5,mixed,0.005598915883092137,0.007178220055616957,10,3
Vtn,5,8,ECM Glycoproteins,Core matrisome,3.369689296136297,0.34020901168077367,0.875,increase,0.008644453504326022,0.48431311033399216,8,5
S100a9,4,6,Secreted Factors,Matrisome-associated,3.1914555155782733,0.3491015789972665,0.5,mixed,0.009181184065199632,0.09483278285963918,6,3
Serpinc1,6,10,ECM Regulators,Matrisome-associated,3.7199360247260955,0.32089556790773627,0.9,increase,0.003213292095451792,0.3994665563276918,10,5
Fbln2,4,7,ECM Glycoproteins,Core matrisome,3.2403298501864937,0.32106386435822787,0.5714285714285714,decrease,0.007656534742784216,-0.26355906862167383,7,3
Mbl1,4,4,ECM-affiliated Proteins,Matrisome-associated,2.469904585354421,0.21562160286879045,0.5,mixed,0.018478845028214147,0.2943122178956611,4,3
Igfbp6,2,3,ECM Glycoproteins,Core matrisome,2.5470426828121964,0.015255844107445595,0.6666666666666666,increase,0.011668299398801483,-0.2525549959086188,3,2
Anxa5,6,10,ECM-affiliated Proteins,Matrisome-associated,3.7103231509505075,0.34839938346592514,0.5,mixed,0.003099297333550799,0.0884504902704861,10,3
Serpind1,3,6,ECM Regulators,Matrisome-associated,3.077277695404123,0.2660102223690101,0.8333333333333334,increase,0.0019277452408645313,0.0800208084858171,6,2
Ctsh,5,8,ECM Regulators,Matrisome-associated,3.580007949582966,0.2698574948712124,0.5,mixed,0.003010418542616744,0.03493954069076316,8,3
S100a11,5,6,Secreted Factors,Matrisome-associated,3.236887441422354,0.2314871148756029,0.6666666666666666,increase,0.000332321163017707,-0.021217761157340264,6,3
Fmod,3,7,Proteoglycans,Core matrisome,3.2888232192003986,0.25428595381097086,0.5714285714285714,decrease,0.03919786741277301,-0.9776332446082289,7,3
Gpc4,4,7,ECM-affiliated Proteins,Matrisome-associated,3.249465959422537,0.33189364931481574,0.7142857142857143,decrease,0.0023852413731008104,-0.11163371979414803,7,3
Lum,6,10,Proteoglycans,Core matrisome,3.751250798930235,0.30242007945202004,0.7,increase,0.0017901815158332113,0.28664545869506697,10,3
Loxl2,4,4,ECM Regulators,Matrisome-associated,2.4379652033950907,0.35067413656312624,0.75,decrease,0.026907011682587467,-0.13516247718455188,4,2
Fgf1,4,6,Secreted Factors,Matrisome-associated,3.1827591128518216,0.244977430424922,0.6666666666666666,decrease,0.002167377744761112,-0.34787877985867866,6,3
Plxna1,4,5,ECM-affiliated Proteins,Matrisome-associated,3.0195874526252995,0.2525109267471686,0.8,decrease,0.0033837431164328025,-0.2763927610066396,5,2
Sparcl1,5,7,ECM Glycoproteins,Core matrisome,3.3010608885642627,0.3699873324366023,0.7142857142857143,decrease,0.014351912796573996,-0.41685211436480946,7,3
Ccl21c,2,2,Secreted Factors,Matrisome-associated,1.7956630817876764,0.05183889859844458,1.0,decrease,0.004070945751758585,-0.15361307205078334,2,2
Serping1,3,5,ECM Regulators,Matrisome-associated,2.475021881667968,0.3413819154201494,0.8,decrease,0.02185370143839893,-0.09598912314971207,5,2
Serpinf1,4,8,ECM Regulators,Matrisome-associated,3.588632135920811,0.22309418546444565,0.875,decrease,0.03103999163396176,-1.5478901988219966,8,5
S100a13,4,5,Secreted Factors,Matrisome-associated,3.050174038885354,0.19934789283146095,0.6,decrease,0.00935992130950658,0.11557306491616166,5,3
Anxa11,5,6,ECM-affiliated Proteins,Matrisome-associated,3.294842106472766,0.21084423197545682,0.8333333333333334,decrease,0.004154489156104307,-0.33112030648209234,6,2
Anxa4,5,6,ECM-affiliated Proteins,Matrisome-associated,3.328418879815608,0.23134362655304025,0.6666666666666666,increase,0.00418901922782583,0.2132217722613214,6,3
S100g,2,3,Secreted Factors,Matrisome-associated,2.2511619378202115,0.06893350698098769,1.0,decrease,0.011641803122179328,-0.25001993561084185,3,2
Ctsc,4,6,ECM Regulators,Matrisome-associated,2.886838449310872,0.31870199025587703,0.6666666666666666,decrease,0.0041590498602792625,-0.020444506894646164,6,3
Loxl1,2,2,ECM Regulators,Matrisome-associated,1.389314508600091,0.34263741309251466,0.5,mixed,0.024571357112166126,0.11016883298225363,2,3
Lama4,6,10,ECM Glycoproteins,Core matrisome,3.8263538319337003,0.3280174907363289,0.8,decrease,0.002151496764256855,-0.3839153603937535,10,5
